2026-03-08 17:39:28.507 [main] [34mINFO [0;39m [36mo.a.k.c.consumer.ConsumerConfig[0;39m - ConsumerConfig values: 
	allow.auto.create.topics = true
2026-03-08 18:15:51.798 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:52.763 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:52.764 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:52.764 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:53.616 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:53.616 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:53.616 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:54.477 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:54.477 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:54.478 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:55.576 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:55.576 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:55.576 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:56.647 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:56.647 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:56.647 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:57.750 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:57.755 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:57.755 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:58.792 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:58.792 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:58.792 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:59.981 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:59.981 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:59.981 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:16:01.121 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:16:01.121 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:16:01.121 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:16:02.219 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:16:02.219 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:16:02.219 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:16:03.481 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:16:03.482 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:16:03.482 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:16:04.639 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:16:04.639 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:16:04.641 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:16:05.703 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:16:05.706 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:16:05.706 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:16:06.600 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:16:06.600 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:16:06.600 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:16:07.750 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:16:07.750 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:16:07.750 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:16:08.686 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:16:08.686 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:16:08.686 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:16:09.712 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:16:09.712 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:16:09.712 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:16:10.567 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
